重庆广电,#genre#
CCTV1HD,http://ott.cqccn.com/PLTV/88888888/224/3221227228/index.m3u8
CCTV1HD,http://ott.cqccn.com/PLTV/88888888/224/3221227184/index.m3u8
CCTV2HD,http://ott.cqccn.com/PLTV/88888888/224/3221227225/index.m3u8
CCTV3HD,http://ott.cqccn.com/PLTV/88888888/224/3221227222/index.m3u8
CCTV4HD,http://ott.cqccn.com/PLTV/88888888/224/3221227219/index.m3u8
CCTV5HD,http://ott.cqccn.com/PLTV/88888888/224/3221227216/index.m3u8
CCTV6HD,http://ott.cqccn.com/PLTV/88888888/224/3221227213/index.m3u8
CCTV7HD,http://ott.cqccn.com/PLTV/88888888/224/3221227210/index.m3u8
CCTV8HD,http://ott.cqccn.com/PLTV/88888888/224/3221227207/index.m3u8
CCTV9HD,http://ott.cqccn.com/PLTV/88888888/224/3221227204/index.m3u8
CCTV10HD,http://ott.cqccn.com/PLTV/88888888/224/3221227201/index.m3u8
CCTV12HD,http://ott.cqccn.com/PLTV/88888888/224/3221227198/index.m3u8
CCTV13,http://ott.cqccn.com/PLTV/88888888/224/3221227187/index.m3u8
CCTV5+,http://ott.cqccn.com/PLTV/88888888/224/3221227195/index.m3u8
重庆少儿HD,http://ott.cqccn.com/PLTV/88888888/224/3221227613/index.m3u8
重庆生活HD,http://ott.cqccn.com/PLTV/88888888/224/3221227610/index.m3u8
重庆影视HD,http://ott.cqccn.com/PLTV/88888888/224/3221227607/index.m3u8
重庆文娱HD,http://ott.cqccn.com/PLTV/88888888/224/3221227604/index.m3u8
重庆公共HD,http://ott.cqccn.com/PLTV/88888888/224/3221227586/index.m3u8
重庆时尚HD,http://ott.cqccn.com/PLTV/88888888/224/3221227457/index.m3u8
重庆都市HD,http://ott.cqccn.com/PLTV/88888888/224/3221227426/index.m3u8
重庆新闻HD,http://ott.cqccn.com/PLTV/88888888/224/3221227424/index.m3u8
重庆卫视,http://ott.cqccn.com/PLTV/88888888/224/3221227421/index.m3u8
浙江,http://ott.cqccn.com/PLTV/88888888/224/3221227418/index.m3u8
深圳,http://ott.cqccn.com/PLTV/88888888/224/3221227415/index.m3u8
山东,http://ott.cqccn.com/PLTV/88888888/224/3221227412/index.m3u8
四川,http://ott.cqccn.com/PLTV/88888888/224/3221227409/index.m3u8
江苏,http://ott.cqccn.com/PLTV/88888888/224/3221227406/index.m3u8
湖南,http://ott.cqccn.com/PLTV/88888888/224/3221227403/index.m3u8
贵州,http://ott.cqccn.com/PLTV/88888888/224/3221227400/index.m3u8
上海,http://ott.cqccn.com/PLTV/88888888/224/3221227192/index.m3u8
北京,http://ott.cqccn.com/PLTV/88888888/224/3221227189/index.m3u8
福建,http://ott.cqccn.com/PLTV/88888888/224/3221227601/index.m3u8
吉林,http://ott.cqccn.com/PLTV/88888888/224/3221227598/index.m3u8
广东,http://ott.cqccn.com/PLTV/88888888/224/3221227397/index.m3u8
CBN每日影院,http://ott.cqccn.com/PLTV/88888888/224/3221227357/index.m3u8
CHC动作电影,http://ott.cqccn.com/PLTV/88888888/224/3221227493/index.m3u8
CHC家庭影院,http://ott.cqccn.com/PLTV/88888888/224/3221227490/index.m3u8
CHC高清电影,http://ott.cqccn.com/PLTV/88888888/224/3221227472/index.m3u8
DOXTV,http://ott.cqccn.com/PLTV/88888888/224/3221227544/index.m3u8
魅力足球,http://ott.cqccn.com/PLTV/88888888/224/3221227588/index.m3u8
劲爆体育,http://ott.cqccn.com/PLTV/88888888/224/3221227511/index.m3u8
都市剧场,http://ott.cqccn.com/PLTV/88888888/224/3221227505/index.m3u8
全纪实,http://ott.cqccn.com/PLTV/88888888/224/3221227496/index.m3u8
游戏风云,http://ott.cqccn.com/PLTV/88888888/224/3221227481/index.m3u8
江西SD,http://ott.cqccn.com/PLTV/88888888/224/3221227595/index.m3u8
CETV4,http://ott.cqccn.com/PLTV/88888888/224/3221227399/index.m3u8
重庆新闻,http://ott.cqccn.com/PLTV/88888888/224/3221227315/index.m3u8
重庆都市,http://ott.cqccn.com/PLTV/88888888/224/3221227312/index.m3u8
重庆移动低码,http://ott.cqccn.com/PLTV/88888888/224/3221227306/index.m3u8
CCTV12低码,http://ott.cqccn.com/PLTV/88888888/224/3221227300/index.m3u8
重庆影视低码,http://ott.cqccn.com/PLTV/88888888/224/3221227297/index.m3u8
CCTV11低码,http://ott.cqccn.com/PLTV/88888888/224/3221227294/index.m3u8
重庆时尚低码,http://ott.cqccn.com/PLTV/88888888/224/3221227291/index.m3u8
CCTV10低码,http://ott.cqccn.com/PLTV/88888888/224/3221227288/index.m3u8
重庆科教低码,http://ott.cqccn.com/PLTV/88888888/224/3221227285/index.m3u8
CCTV9低码,http://ott.cqccn.com/PLTV/88888888/224/3221227282/index.m3u8
CCTV8低码,http://ott.cqccn.com/PLTV/88888888/224/3221227279/index.m3u8
CCTV7低码,http://ott.cqccn.com/PLTV/88888888/224/3221227276/index.m3u8
CCTV6低码,http://ott.cqccn.com/PLTV/88888888/224/3221227273/index.m3u8
CCTV5低码,http://ott.cqccn.com/PLTV/88888888/224/3221227270/index.m3u8
CCTV4低码,http://ott.cqccn.com/PLTV/88888888/224/3221227267/index.m3u8
CCTV3低码,http://ott.cqccn.com/PLTV/88888888/224/3221227264/index.m3u8
CCTV2低码,http://ott.cqccn.com/PLTV/88888888/224/3221227261/index.m3u8
CCTV1低码,http://ott.cqccn.com/PLTV/88888888/224/3221227258/index.m3u8
重庆时尚,http://ott.cqccn.com/PLTV/88888888/224/3221227255/index.m3u8
重庆生活,http://ott.cqccn.com/PLTV/88888888/224/3221227252/index.m3u8
重庆少儿,http://ott.cqccn.com/PLTV/88888888/224/3221227249/index.m3u8
重庆新闻,http://ott.cqccn.com/PLTV/88888888/224/3221227237/index.m3u8
1,http://ott.cqccn.com/PLTV/88888888/224/3221226880/index.m3u8
2,http://ott.cqccn.com/PLTV/88888888/224/3221226895/index.m3u8
3,http://ott.cqccn.com/PLTV/88888888/224/3221226904/index.m3u8
4,http://ott.cqccn.com/PLTV/88888888/224/3221226928/index.m3u8
5,http://ott.cqccn.com/PLTV/88888888/224/3221226973/index.m3u8
6,http://ott.cqccn.com/PLTV/88888888/224/3221227169/index.m3u8
7,http://ott.cqccn.com/PLTV/88888888/224/3221227172/index.m3u8
